GR;Count;Cons;Size;Height;Int;Col;Dis;Time;WtCns;En;Cap;Mot;Fast;PRG;NOI;Thrd;SLI;AUD;Con;SAL
BH;Germany;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;42;YES;NO;NO;VOICE CONTROL;0.0055
WH;Germany;BUILT IN/UNDER;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;C;14;NO;YES;12;42;YES;NO;NO;NO;0.0054
WH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;11;F;14;NO;NO;7;48;NO;NO;NO;NO;0.016
MI;Germany;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;C;14;NO;NO;7;42;YES;NO;NO;NO;0.0054
MI;Germany;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;B;14;NO;YES;7;42;YES;NO;YES;VOICE CONTROL;0.0052
BH;Germany;BUILT IN/UNDER;FULLSIZE;90;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;42;NO;NO;NO;VOICE CONTROL;0.0052
TR;Germany;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;E;10;NO;NO;7;48;NO;NO;NO;NO;0.0052
BH;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;11;F;14;YES;YES;7;48;NO;NO;NO;NO;0.0285
EL;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;10;E;14;YES;NO;7;48;NO;YES;NO;NO;0.015
WH;Germany;BUILT IN/UNDER;FULLSIZE;80;PARTLY;STAINLESS STEEL;YES;YES;10;D;14;NO;NO;7;42;NO;NO;NO;NO;0.0051
EL;Germany;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;NO;NO;7;42;YES;NO;NO;NO;0.0051
BH;Germany;BUILT IN/UNDER;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;C;14;YES;YES;7;42;YES;NO;NO;VOICE CONTROL;0.005
TR;Germany;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;11;E;14;NO;NO;7;48;NO;NO;NO;NO;0.005
BH;Great Britain;FREESTANDING;FULLSIZE;80;NO;METAL LOOK;YES;YES;10;E;14;YES;YES;7;48;YES;NOT APPLICABLE;NO;VOICE CONTROL;0.014
BH;Great Britain;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;NO;NO;10;E;10;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.014
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;NO;NO;7;42;YES;YES;NO;NO;0.0246
AR;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;11;D;14;NO;NO;7;48;NO;NO;NO;NO;0.012
BH;Great Britain;FREESTANDING;SLIMLINE;80;NO;WHITE;NO;NO;10;F;10;YES;NO;7;48;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.012
BH;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;D;10;YES;YES;7;42;YES;NO;NO;VOICE CONTROL;0.0224
BH;Great Britain;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;C;14;YES;YES;7;42;YES;NOT APPLICABLE;NO;VOICE CONTROL;0.012
BH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;NO;YES;7;48;YES;NO;NO;VOICE CONTROL;0.011
WH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;11;F;14;NO;NO;7;48;NO;NO;NO;NO;0.011
AR;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;11;E;14;NO;NO;4;48;NO;NO;NO;NO;0.0207
BH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.01
WH;Poland;FREESTANDING;SLIMLINE;80;NO;STAINLESS STEEL;YES;YES;10;D;10;NO;NO;7;42;YES;NOT APPLICABLE;NO;NO;0.0192
BH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;10;E;14;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.009
BH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;48;YES;NO;NO;VOICE CONTROL;0.009
EL;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;10;F;14;NO;NO;7;48;NO;YES;NO;NO;0.009
WH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;11;F;14;NO;NO;7;48;NO;NO;NO;NO;0.009
AR;Great Britain;FREESTANDING;FULLSIZE;80;NO;SILVER;NO;NO;11;E;14;NO;NO;4;48;NO;NOT APPLICABLE;NO;NO;0.009
BH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.009
AR;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;NO;11;E;14;NO;YES;7;48;NO;NO;NO;NO;0.008
EL;Great Britain;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;NO;NO;10;F;10;YES;NO;7;48;NO;YES;NO;NO;0.008
WH;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;NO;6;E;10;NO;YES;7;42;NO;n.a.;n.a.;NO;0.0149
BH;Great Britain;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;E;14;YES;YES;7;48;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.007
WH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;10;E;14;NO;NO;7;48;NO;NO;NO;NO;0.007
AR;Great Britain;FREESTANDING;FULLSIZE;80;NO;ALL OTHER COL.;YES;YES;10;C;16;YES;NO;n.a.;42;YES;NOT APPLICABLE;NO;NO;0.007
AR;Great Britain;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;NO;NO;10;E;10;YES;YES;7;48;NO;NO;NO;NO;0.007
AR;Great Britain;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;NO;11;E;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.007
BH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;6;C;14;YES;YES;7;42;YES;NO;NO;VOICE CONTROL;0.007
BH;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;11;F;14;YES;NO;4;52;NO;NO;NO;NO;0.0129
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;NO;NO;7;42;YES;YES;NO;NO;0.0126
WH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;NO;10;E;14;YES;NO;7;48;NO;NO;NO;NO;0.007
BH;Great Britain;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;YES;10;D;14;YES;YES;7;42;NO;NOT APPLICABLE;NO;SMART APP CTRL.;0.006
AR;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;11;E;14;NO;NO;7;48;NO;NO;NO;NO;0.006
WH;Great Britain;FREESTANDING;FULLSIZE;80;NO;WHITE;NO;NO;11;F;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.006
BH;Great Britain;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;D;10;YES;YES;7;42;YES;NO;NO;SMART APP CTRL.;0.006
BH;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;F;10;YES;YES;7;48;YES;NO;NO;VOICE CONTROL;0.0112
AR;Great Britain;FREESTANDING;FULLSIZE;80;NO;WHITE;NO;NO;11;D;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.006
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;10;F;14;NO;NO;4;48;NO;YES;NO;NO;0.0107
EL;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;NO;10;F;10;YES;NO;7;48;NO;YES;NO;NO;0.0104
BH;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;NO;NO;10;E;10;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.0104
EL;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;10;E;14;NO;YES;7;48;YES;YES;NO;NO;0.005
AR;Poland;FREESTANDING;FULLSIZE;80;NO;SILVER;NO;NO;11;E;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.0102
WH;Great Britain;BUILT IN/UNDER;SLIMLINE;80;NO;NO F.DECORATION;NO;NO;11;F;10;NO;NO;7;52;NO;NO;NO;NO;0.005
AR;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;NO;NO;11;E;10;NO;NO;7;48;NO;NO;NO;NO;0.01
BH;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;YES;7;48;YES;NO;NO;NO;0.0097
WH;Great Britain;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;YES;10;E;14;YES;YES;7;48;NO;NOT APPLICABLE;NO;NO;0.005
WH;Great Britain;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;NO;NO;11;F;10;NO;NO;7;52;NO;NO;NO;NO;0.005
EL;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;E;10;NO;NO;7;48;YES;YES;NO;NO;0.0093
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;NO;7;48;n.a.;NO;NO;NO;0.0093
WH;Great Britain;FREESTANDING;SLIMLINE;80;NO;WHITE;NO;NO;11;F;10;NO;NO;7;52;NO;NOT APPLICABLE;NO;NO;0.005
WH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;NO;7;48;NO;NO;NO;NO;0.005
WH;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;NO;YES;7;48;YES;NO;NO;NO;0.0091
BH;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;C;14;YES;YES;7;48;YES;NO;NO;VOICE CONTROL;0.009
AR;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;11;E;14;NO;NO;7;48;NO;NO;NO;NO;0.005
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;11;C;16;YES;NO;7;42;YES;YES;NO;NO;0.0089
BH;Great Britain;FREESTANDING;SLIMLINE;80;NO;WHITE;YES;YES;10;E;10;YES;YES;7;42;YES;NOT APPLICABLE;NO;VOICE CONTROL;0.005
WH;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;NO;NO;7;42;YES;NO;NO;NO;0.0088
WH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;11;F;14;YES;NO;7;48;NO;NO;NO;NO;0.005
AR;Great Britain;FREESTANDING;FULLSIZE;80;NO;BLACK;YES;NO;11;E;14;NO;NO;4;48;NO;NOT APPLICABLE;NO;NO;0.005
BH;Great Britain;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;YES;10;E;14;YES;YES;7;48;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.005
WH;Great Britain;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;NO;7;42;YES;NO;NO;NO;0.005
WH;Poland;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;E;14;NO;NO;7;48;YES;NOT APPLICABLE;NO;NO;0.0085
WH;Poland;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;D;14;NO;NO;7;42;NO;NOT APPLICABLE;NO;NO;0.0085
WH;Poland;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;D;14;NO;YES;7;42;YES;NOT APPLICABLE;NO;NO;0.0083
WH;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;C;14;NO;YES;7;42;YES;NO;NO;NO;0.0082
AR;Poland;FREESTANDING;SLIMLINE;80;NO;SILVER;YES;YES;11;E;10;NO;NO;7;48;YES;NOT APPLICABLE;NO;NO;0.0081
WH;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;NO;10;F;10;NO;NO;7;48;NO;NO;NO;NO;0.008
AR;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;11;E;10;NO;NO;7;48;NO;NO;NO;NO;0.0078
AR;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;C;10;YES;YES;7;42;YES;NO;YES;NO;0.0077
BH;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;10;F;14;YES;YES;7;48;YES;NO;NO;NO;0.0076
WH;Poland;FREESTANDING;SLIMLINE;80;NO;WHITE;YES;YES;10;E;10;NO;NO;7;42;YES;NOT APPLICABLE;NO;NO;0.0076
AR;Poland;FREESTANDING;SLIMLINE;80;NO;STAINLESS STEEL;YES;YES;10;C;10;YES;YES;7;42;YES;NOT APPLICABLE;NO;NO;0.0076
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;42;NO;YES;NO;NO;0.0073
AR;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;16;YES;YES;7;42;YES;NO;NO;NO;0.0073
WH;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;NO;10;E;10;NO;YES;7;48;NO;NO;NO;NO;0.007
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;NO;7;42;YES;YES;NO;NO;0.0068
EL;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;F;10;NO;NO;7;48;YES;YES;NO;NO;0.0066
BH;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;YES;7;48;YES;NO;NO;VOICE CONTROL;0.0063
BH;Poland;FREESTANDING;SLIMLINE;80;NO;SILVER;YES;YES;6;D;10;YES;YES;7;42;YES;NOT APPLICABLE;NO;VOICE CONTROL;0.0062
AR;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;E;10;YES;YES;7;48;YES;NO;NO;NO;0.0061
WH;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;E;10;NO;YES;7;42;YES;NO;NO;NO;0.006
BH;Poland;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;E;14;YES;YES;7;48;NO;NOT APPLICABLE;NO;NO;0.006
WH;Poland;FREESTANDING;SLIMLINE;80;NO;STAINLESS STEEL;YES;YES;10;E;10;NO;NO;7;42;YES;NOT APPLICABLE;NO;NO;0.0059
WH;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;NO;10;D;14;NO;YES;7;42;YES;NO;NO;NO;0.0058
WH;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;NO;YES;7;42;YES;NO;NO;NO;0.0058
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;48;NO;YES;NO;NO;0.0055
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;NO;7;48;YES;NO;NO;NO;0.0055
EL;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;D;10;NO;NO;7;42;YES;YES;NO;NO;0.0055
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;C;14;YES;NO;7;42;YES;YES;NO;NO;0.0055
BH;Poland;FREESTANDING;SLIMLINE;80;NO;METAL LOOK;YES;YES;10;E;10;YES;YES;7;42;YES;NOT APPLICABLE;NO;VOICE CONTROL;0.0053
AR;Poland;FREESTANDING;FULLSIZE;80;NO;WHITE;NO;NO;11;E;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.0053
WH;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;D;10;NO;YES;7;42;YES;n.a.;NO;NO;0.0052
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;C;14;YES;NO;7;42;YES;NO;NO;NO;0.0051
EL;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;E;10;NO;NO;7;48;YES;YES;NO;NO;0.0051
AR;Poland;FREESTANDING;SLIMLINE;80;NO;STAINLESS STEEL;YES;YES;10;E;10;YES;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.005
AR;Poland;FREESTANDING;FULLSIZE;80;NO;SILVER;YES;NO;10;E;16;YES;YES;7;42;YES;NOT APPLICABLE;NO;NO;0.005
AR;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;11;n.a.;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.0061
AR;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;11;E;14;NO;NO;7;48;NO;NO;NO;NO;0.008
AR;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;16;YES;YES;7;42;YES;NO;NO;NO;0.0054
AR;Israel;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;NO;11;n.a.;14;NO;NO;7;n.a.;NO;NOT APPLICABLE;NO;NO;0.008
AR;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;11;A;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.0218
AR;Israel;FREESTANDING;SLIMLINE;80;NO;STAINLESS STEEL;YES;NO;11;n.a.;10;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.0069
AR;Israel;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;YES;10;n.a.;14;YES;YES;7;42;YES;NOT APPLICABLE;NO;NO;0.0086
AR;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;D;14;YES;YES;7;42;YES;NOT APPLICABLE;NO;NO;0.0291
AR;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;n.a.;NO;10;n.a.;10;YES;n.a.;7;48;NO;NOT APPLICABLE;NO;NO;0.0074
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;PARTLY;STAINLESS STEEL;YES;YES;10;D;14;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.0078
BH;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;E;14;YES;YES;7;48;NO;NOT APPLICABLE;NO;NO;0.0078
BH;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;NO;10;D;14;YES;NO;4;48;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.0114
BH;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;NO;NO;10;D;14;YES;YES;7;48;NO;NOT APPLICABLE;NO;SMART APP CTRL.;0.0107
BH;Israel;FREESTANDING;FULLSIZE;80;NO;WHITE;NO;NO;10;n.a.;14;YES;YES;7;48;NO;NOT APPLICABLE;NO;SMART APP CTRL.;0.008
BH;Israel;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;YES;10;n.a.;14;YES;YES;7;n.a.;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.0056
BH;Israel;FREESTANDING;FULLSIZE;80;NO;SILVER;NO;NO;10;n.a.;14;YES;NO;7;48;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.0116
BH;Israel;FREESTANDING;FULLSIZE;80;NO;SILVER;NO;NO;10;E;14;NO;YES;7;48;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.0054
BH;Israel;FREESTANDING;FULLSIZE;80;NO;SILVER;YES;YES;6;D;14;YES;YES;7;42;YES;NOT APPLICABLE;NO;VOICE CONTROL;0.007
BH;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;n.a.;14;YES;YES;7;42;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.0093
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;11;F;14;YES;NO;4;48;NO;n.a.;NO;NO;0.0054
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;11;F;14;YES;YES;7;48;NO;NO;NO;NO;0.0054
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;YES;10;D;14;YES;YES;7;48;NO;NO;NO;SMART APP CTRL.;0.0116
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.0236
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;6;D;14;YES;NO;7;42;YES;NO;NO;VOICE CONTROL;0.0138
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;NO;7;48;NO;NO;NO;VOICE CONTROL;0.0319
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;42;NO;NO;NO;VOICE CONTROL;0.0068
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.0136
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;YES;7;48;YES;NO;NO;VOICE CONTROL;0.0094
